feature,VIF
const,3362788.700127104
Id,1.2624878974350426
MSSubClass,36.595602587256
LotFrontage,2.869990451872209
LotArea,4.061536063092822
OverallQual,5.7864769313033175
OverallCond,2.847923704018196
YearBuilt,16.413847622317423
YearRemodAdd,4.059188947084512
MasVnrArea,3.0814111732268112
BsmtFinSF2,5.128521043982811
BsmtUnfSF,5.879649253589199
TotalBsmtSF,13.162756307672916
2ndFlrSF,25.90855592947241
LowQualFinSF,2.6384436545074714
GrLivArea,25.195526425687692
BsmtFullBath,3.25286745311133
BsmtHalfBath,1.5593829300599071
FullBath,4.522942851855603
HalfBath,3.236901448283927
BedroomAbvGr,3.935264614934421
KitchenAbvGr,5.440427958710476
TotRmsAbvGrd,7.333257616505924
Fireplaces,6.1096341794432085
GarageYrBlt,6.636355299553043
GarageCars,8.330421225670568
GarageArea,8.179704654092918
WoodDeckSF,1.649807545783273
OpenPorchSF,1.7233396084542494
EnclosedPorch,1.7687808718121636
3SsnPorch,1.24153630741319
ScreenPorch,1.458805269441463
PoolArea,7.0336360468609245
MiscVal,1.5159523743232843
MoSold,1.2898603972116987
YrSold,1.4234854072074932
MSZoning_FV,24.063641962900984
MSZoning_RH,6.286785774826198
MSZoning_RL,77.20505697320118
MSZoning_RM,55.905927541793645
Street_Pave,2.0608939340836088
Alley_Pave,2.0563542529823726
LotShape_IR2,1.4618391938695798
LotShape_IR3,1.7348586692305656
LotShape_Reg,1.7352913390167997
LandContour_HLS,2.8126057226257424
LandContour_Low,2.9982104091434394
LandContour_Lvl,3.961301098970252
Utilities_NoSeWa,1.4485873126164923
LotConfig_CulDSac,1.9596472571996313
LotConfig_FR2,1.4905318019174396
LotConfig_FR3,1.3476307719159029
LotConfig_Inside,1.9256579016605158
LandSlope_Mod,1.9937771301886915
LandSlope_Sev,3.8332103939012256
Neighborhood_Blueste,1.5147563432205597
Neighborhood_BrDale,4.2193114168096875
Neighborhood_BrkSide,9.75721079490313
Neighborhood_ClearCr,4.8703500537737225
Neighborhood_CollgCr,13.123699024633368
Neighborhood_Crawfor,7.352854213064348
Neighborhood_Edwards,11.375248888965075
Neighborhood_Gilbert,8.339620783712446
Neighborhood_IDOTRR,8.224374477717815
Neighborhood_MeadowV,3.9892881294228286
Neighborhood_Mitchel,6.470097132168734
Neighborhood_NAmes,23.455781749530107
Neighborhood_NPkVill,3.322388800022633
Neighborhood_NWAmes,8.576903360209156
Neighborhood_NoRidge,4.966107312430378
Neighborhood_NridgHt,8.52159219820075
Neighborhood_OldTown,19.56346342036579
Neighborhood_SWISU,3.958086659707964
Neighborhood_Sawyer,9.15917374621298
Neighborhood_SawyerW,6.822746749702699
Neighborhood_Somerst,12.866554924266838
Neighborhood_StoneBr,3.3036882889176704
Neighborhood_Timber,4.852250697714182
Neighborhood_Veenker,2.3634638691136685
Condition1_Feedr,3.6306851052537596
Condition1_Norm,5.75520525551119
Condition1_PosA,1.5671620452013098
Condition1_PosN,2.05148153310784
Condition1_RRAe,1.81404465803788
Condition1_RRAn,2.386416171788663
Condition1_RRNn,1.88307171181814
Condition2_Feedr,6.1740696692737735
Condition2_Norm,11.495817239698816
Condition2_PosA,2.8797277818724747
Condition2_PosN,2.1424424903118524
Condition2_RRAe,5.218146224306032
Condition2_RRAn,2.0540505880635593
Condition2_RRNn,3.0772859997899173
BldgType_2fmCon,7.9142604783650246
BldgType_Duplex,5.718682957937028
BldgType_Twnhs,9.006157623015124
BldgType_TwnhsE,18.43788153617804
HouseStyle_1.5Unf,1.8464479864930292
HouseStyle_1Story,13.819835138925699
HouseStyle_2.5Fin,2.491353870075506
HouseStyle_2.5Unf,1.7439086018579666
HouseStyle_2Story,7.699382682131334
HouseStyle_SFoyer,2.9316384709968375
HouseStyle_SLvl,3.7326076031846163
RoofStyle_Gable,136.78537032433843
RoofStyle_Gambrel,8.437291269620529
RoofStyle_Hip,126.1287782452599
RoofStyle_Mansard,4.941550164424312
RoofStyle_Shed,6.419153746537232
RoofMatl_CompShg,76.04156347076191
RoofMatl_Membran,6.156407407049548
RoofMatl_Metal,6.036887462369029
RoofMatl_Roll,4.825817703898289
RoofMatl_Tar&Grv,37.03863580162471
RoofMatl_WdShake,14.646499798576967
RoofMatl_WdShngl,21.86568241444697
Exterior1st_AsphShn,2.366168471426281
Exterior1st_BrkComm,3.4032510888305225
Exterior1st_BrkFace,16.021409155479983
Exterior1st_CemntBd,48.25322588034764
Exterior1st_HdBoard,59.42252800691738
Exterior1st_MetalSd,79.46753154005062
Exterior1st_Plywood,32.98827633013248
Exterior1st_Stone,2.804356454980121
Exterior1st_Stucco,8.666915571416785
Exterior1st_VinylSd,117.33273620793295
Exterior1st_Wd Sdng,55.03610155606367
Exterior1st_WdShing,9.38669387258568
Exterior2nd_AsphShn,3.2142932969534415
Exterior2nd_Brk Cmn,5.504366694523098
Exterior2nd_BrkFace,8.05387586081309
Exterior2nd_CBlock,1.5959426097113065
Exterior2nd_CmentBd,46.27292499691563
Exterior2nd_HdBoard,51.08167207336911
Exterior2nd_ImStucc,3.809144179471581
Exterior2nd_MetalSd,72.84932810086629
Exterior2nd_Other,1.55535500237584
Exterior2nd_Plywood,35.43335490575594
Exterior2nd_Stone,2.409205123231013
Exterior2nd_Stucco,8.796251089239886
